x,y,z,num_droplets,volume,RoI
0.0,0.0,1.25,0.0,0.0,0.0
0.1,0.0,1.25,0.0,0.0,0.0
0.2,0.0,1.25,0.8,3.209988e-08,0.021172583
0.3,0.0,1.25,3.2,5.905342e-10,0.00039362907
0.4,0.0,1.25,0.4,2.7744182e-08,0.018326104
0.5,0.0,1.25,0.4,2.7744182e-08,0.018326104
0.6,0.0,1.25,0.2,7.63407e-11,5.0902367e-05
0.7,0.0,1.25,0.2,7.63407e-11,5.0902367e-05
0.8,0.0,1.25,0.0,0.0,0.0
0.9,0.0,1.25,0.0,0.0,0.0
1.0,0.0,1.25,0.0,0.0,0.0
1.1,0.0,1.25,0.0,0.0,0.0
1.2,0.0,1.25,0.0,0.0,0.0
1.3,0.0,1.25,0.0,0.0,0.0
1.4,0.0,1.25,0.0,0.0,0.0
1.5,0.0,1.25,0.0,0.0,0.0
1.6,0.0,1.25,0.0,0.0,0.0
1.7,0.0,1.25,0.0,0.0,0.0
1.8,0.0,1.25,0.0,0.0,0.0
1.9,0.0,1.25,0.0,0.0,0.0
2.0,0.0,1.25,0.0,0.0,0.0
2.1,0.0,1.25,0.0,0.0,0.0
2.2,0.0,1.25,0.0,0.0,0.0
2.3,0.0,1.25,0.0,0.0,0.0
2.4,0.0,1.25,0.0,0.0,0.0
2.5,0.0,1.25,0.0,0.0,0.0
2.6,0.0,1.25,0.0,0.0,0.0
2.7,0.0,1.25,0.0,0.0,0.0
2.8,0.0,1.25,0.0,0.0,0.0
2.9,0.0,1.25,0.0,0.0,0.0
3.0,0.0,1.25,0.0,0.0,0.0
3.1,0.0,1.25,0.0,0.0,0.0
3.2,0.0,1.25,0.0,0.0,0.0
3.3,0.0,1.25,0.0,0.0,0.0
3.4,0.0,1.25,0.0,0.0,0.0
3.5,0.0,1.25,0.0,0.0,0.0
3.6,0.0,1.25,0.0,0.0,0.0
3.7,0.0,1.25,0.0,0.0,0.0
3.8,0.0,1.25,0.0,0.0,0.0
3.9,0.0,1.25,0.0,0.0,0.0
4.0,0.0,1.25,0.0,0.0,0.0
4.1,0.0,1.25,0.0,0.0,0.0
4.2,0.0,1.25,0.0,0.0,0.0
4.3,0.0,1.25,0.0,0.0,0.0
4.4,0.0,1.25,0.0,0.0,0.0
4.5,0.0,1.25,0.0,0.0,0.0
4.6,0.0,1.25,0.0,0.0,0.0
4.7,0.0,1.25,0.0,0.0,0.0
4.8,0.0,1.25,0.0,0.0,0.0
4.9,0.0,1.25,0.0,0.0,0.0
5.0,0.0,1.25,0.0,0.0,0.0
5.1,0.0,1.25,0.0,0.0,0.0
5.2,0.0,1.25,0.0,0.0,0.0
5.3,0.0,1.25,0.0,0.0,0.0
5.4,0.0,1.25,0.0,0.0,0.0
5.5,0.0,1.25,0.0,0.0,0.0
5.6,0.0,1.25,0.0,0.0,0.0
5.7,0.0,1.25,0.0,0.0,0.0
5.8,0.0,1.25,0.0,0.0,0.0
5.9,0.0,1.25,0.0,0.0,0.0
0.0,0.1,1.25,1.2,1.2909176e-09,0.00086021423
0.1,0.1,1.25,19.8,6.328066e-08,0.041309595
0.2,0.1,1.25,2.0,3.7044182e-10,0.00024694204
0.3,0.1,1.25,7.6,3.014548e-09,0.0020076632
0.4,0.1,1.25,4.2,3.213702e-08,0.021196783
0.5,0.1,1.25,3.2,2.102734e-09,0.0014008284
0.6,0.1,1.25,4.8,1.3661456e-09,0.00091034174
0.7,0.1,1.25,3.4,1.8747301e-09,0.0012490153
0.8,0.1,1.25,3.0,6.790792e-10,0.00045263767
0.9,0.1,1.25,0.0,0.0,0.0
1.0,0.1,1.25,0.0,0.0,0.0
1.1,0.1,1.25,0.0,0.0,0.0
1.2,0.1,1.25,0.0,0.0,0.0
1.3,0.1,1.25,0.0,0.0,0.0
1.4,0.1,1.25,0.0,0.0,0.0
1.5,0.1,1.25,0.0,0.0,0.0
1.6,0.1,1.25,0.0,0.0,0.0
1.7,0.1,1.25,0.0,0.0,0.0
1.8,0.1,1.25,0.0,0.0,0.0
1.9,0.1,1.25,0.0,0.0,0.0
2.0,0.1,1.25,0.0,0.0,0.0
2.1,0.1,1.25,0.0,0.0,0.0
2.2,0.1,1.25,0.0,0.0,0.0
2.3,0.1,1.25,0.0,0.0,0.0
2.4,0.1,1.25,0.0,0.0,0.0
2.5,0.1,1.25,0.0,0.0,0.0
2.6,0.1,1.25,0.0,0.0,0.0
2.7,0.1,1.25,0.0,0.0,0.0
2.8,0.1,1.25,0.0,0.0,0.0
2.9,0.1,1.25,0.0,0.0,0.0
3.0,0.1,1.25,0.0,0.0,0.0
3.1,0.1,1.25,0.0,0.0,0.0
3.2,0.1,1.25,0.0,0.0,0.0
3.3,0.1,1.25,0.0,0.0,0.0
3.4,0.1,1.25,0.0,0.0,0.0
3.5,0.1,1.25,0.0,0.0,0.0
3.6,0.1,1.25,0.0,0.0,0.0
3.7,0.1,1.25,0.0,0.0,0.0
3.8,0.1,1.25,0.0,0.0,0.0
3.9,0.1,1.25,0.0,0.0,0.0
4.0,0.1,1.25,0.0,0.0,0.0
4.1,0.1,1.25,0.0,0.0,0.0
4.2,0.1,1.25,0.0,0.0,0.0
4.3,0.1,1.25,0.0,0.0,0.0
4.4,0.1,1.25,0.0,0.0,0.0
4.5,0.1,1.25,0.0,0.0,0.0
4.6,0.1,1.25,0.0,0.0,0.0
4.7,0.1,1.25,0.0,0.0,0.0
4.8,0.1,1.25,0.0,0.0,0.0
4.9,0.1,1.25,0.0,0.0,0.0
5.0,0.1,1.25,0.0,0.0,0.0
5.1,0.1,1.25,0.0,0.0,0.0
5.2,0.1,1.25,0.0,0.0,0.0
5.3,0.1,1.25,0.0,0.0,0.0
5.4,0.1,1.25,0.0,0.0,0.0
5.5,0.1,1.25,0.0,0.0,0.0
5.6,0.1,1.25,0.0,0.0,0.0
5.7,0.1,1.25,0.0,0.0,0.0
5.8,0.1,1.25,0.0,0.0,0.0
5.9,0.1,1.25,0.0,0.0,0.0
0.0,0.2,1.25,20.2,6.1937904e-08,0.04045105
0.1,0.2,1.25,38.8,1.2115258e-07,0.07759267
0.2,0.2,1.25,9.4,4.435726e-09,0.0029527545
0.3,0.2,1.25,4.0,2.311754e-09,0.0015400052
0.4,0.2,1.25,0.0,0.0,0.0
0.5,0.2,1.25,0.0,0.0,0.0
0.6,0.2,1.25,0.2,3.591888e-11,2.3961067e-05
0.7,0.2,1.25,0.0,0.0,0.0
0.8,0.2,1.25,0.0,0.0,0.0
0.9,0.2,1.25,0.0,0.0,0.0
1.0,0.2,1.25,0.0,0.0,0.0
1.1,0.2,1.25,0.0,0.0,0.0
1.2,0.2,1.25,0.0,0.0,0.0
1.3,0.2,1.25,0.0,0.0,0.0
1.4,0.2,1.25,0.0,0.0,0.0
