x,y,z,num_droplets,volume,RoI
0.0,0.0,1.25,0.0,0.0,0.0
0.1,0.0,1.25,0.0,0.0,0.0
0.2,0.0,1.25,0.0,0.0,0.0
0.3,0.0,1.25,0.0,0.0,0.0
0.4,0.0,1.25,0.0,0.0,0.0
0.5,0.0,1.25,0.0,0.0,0.0
0.6,0.0,1.25,0.0,0.0,0.0
0.7,0.0,1.25,0.0,0.0,0.0
0.8,0.0,1.25,0.0,0.0,0.0
0.9,0.0,1.25,0.0,0.0,0.0
1.0,0.0,1.25,0.0,0.0,0.0
1.1,0.0,1.25,0.0,0.0,0.0
1.2,0.0,1.25,0.0,0.0,0.0
1.3,0.0,1.25,0.0,0.0,0.0
1.4,0.0,1.25,0.0,0.0,0.0
1.5,0.0,1.25,0.0,0.0,0.0
1.6,0.0,1.25,0.0,0.0,0.0
1.7,0.0,1.25,0.0,0.0,0.0
1.8,0.0,1.25,0.0,0.0,0.0
1.9,0.0,1.25,0.0,0.0,0.0
2.0,0.0,1.25,0.0,0.0,0.0
2.1,0.0,1.25,0.0,0.0,0.0
2.2,0.0,1.25,0.0,0.0,0.0
2.3,0.0,1.25,0.0,0.0,0.0
2.4,0.0,1.25,0.0,0.0,0.0
2.5,0.0,1.25,0.0,0.0,0.0
2.6,0.0,1.25,0.0,0.0,0.0
2.7,0.0,1.25,0.0,0.0,0.0
2.8,0.0,1.25,0.0,0.0,0.0
2.9,0.0,1.25,0.0,0.0,0.0
3.0,0.0,1.25,0.0,0.0,0.0
3.1,0.0,1.25,0.0,0.0,0.0
3.2,0.0,1.25,0.0,0.0,0.0
3.3,0.0,1.25,0.0,0.0,0.0
3.4,0.0,1.25,1.6,3.083186e-09,0.0020533204
3.5,0.0,1.25,1.4,9.053416e-10,0.0006033778
3.6,0.0,1.25,0.2,3.591888e-11,2.3961067e-05
3.7,0.0,1.25,0.2,3.591888e-11,2.3961067e-05
3.8,0.0,1.25,0.0,0.0,0.0
3.9,0.0,1.25,0.0,0.0,0.0
4.0,0.0,1.25,0.0,0.0,0.0
4.1,0.0,1.25,0.0,0.0,0.0
4.2,0.0,1.25,0.0,0.0,0.0
4.3,0.0,1.25,0.0,0.0,0.0
4.4,0.0,1.25,0.0,0.0,0.0
4.5,0.0,1.25,0.0,0.0,0.0
4.6,0.0,1.25,0.0,0.0,0.0
4.7,0.0,1.25,0.8,3.053628e-10,0.00020354986
4.8,0.0,1.25,1.6,2.585728e-09,0.0017223358
4.9,0.0,1.25,1.4,4.570468e-09,0.0030423403
5.0,0.0,1.25,9.6,6.0877063e-09,0.004050255
5.1,0.0,1.25,6.8,1.2461192e-09,0.0008304119
5.2,0.0,1.25,0.4,8.943067e-11,5.9604645e-05
5.3,0.0,1.25,0.0,0.0,0.0
5.4,0.0,1.25,0.0,0.0,0.0
5.5,0.0,1.25,3.0,6.9963263e-10,0.00046628714
5.6,0.0,1.25,8.0,6.943074e-09,0.0046180487
5.7,0.0,1.25,11.0,7.421305e-09,0.004935324
5.8,0.0,1.25,1.8,7.183042e-09,0.0047772527
5.9,0.0,1.25,2.6,1.2670436e-09,0.0008443594
6.0,0.0,1.25,8.0,3.3442042e-08,0.022047997
6.1,0.0,1.25,1.0,2.5694519e-08,0.016983807
6.2,0.0,1.25,0.0,0.0,0.0
6.3,0.0,1.25,0.0,0.0,0.0
6.4,0.0,1.25,0.0,0.0,0.0
6.5,0.0,1.25,0.2,7.63407e-11,5.0902367e-05
6.6,0.0,1.25,0.2,7.63407e-11,5.0902367e-05
6.7,0.0,1.25,0.0,0.0,0.0
6.8,0.0,1.25,0.0,0.0,0.0
6.9,0.0,1.25,0.0,0.0,0.0
7.0,0.0,1.25,0.0,0.0,0.0
7.1,0.0,1.25,0.0,0.0,0.0
7.2,0.0,1.25,0.0,0.0,0.0
7.3,0.0,1.25,0.0,0.0,0.0
7.4,0.0,1.25,0.0,0.0,0.0
7.5,0.0,1.25,0.0,0.0,0.0
7.6,0.0,1.25,0.0,0.0,0.0
7.7,0.0,1.25,0.0,0.0,0.0
7.8,0.0,1.25,0.0,0.0,0.0
7.9,0.0,1.25,0.0,0.0,0.0
8.0,0.0,1.25,0.0,0.0,0.0
8.1,0.0,1.25,0.0,0.0,0.0
8.2,0.0,1.25,0.0,0.0,0.0
8.3,0.0,1.25,0.0,0.0,0.0
8.4,0.0,1.25,0.0,0.0,0.0
8.5,0.0,1.25,0.0,0.0,0.0
8.6,0.0,1.25,0.0,0.0,0.0
8.7,0.0,1.25,0.0,0.0,0.0
8.8,0.0,1.25,0.0,0.0,0.0
8.9,0.0,1.25,0.0,0.0,0.0
0.0,0.1,1.25,0.0,0.0,0.0
0.1,0.1,1.25,0.0,0.0,0.0
0.2,0.1,1.25,0.0,0.0,0.0
0.3,0.1,1.25,0.0,0.0,0.0
0.4,0.1,1.25,0.0,0.0,0.0
0.5,0.1,1.25,0.0,0.0,0.0
0.6,0.1,1.25,0.0,0.0,0.0
0.7,0.1,1.25,0.0,0.0,0.0
0.8,0.1,1.25,0.0,0.0,0.0
0.9,0.1,1.25,0.0,0.0,0.0
1.0,0.1,1.25,0.0,0.0,0.0
1.1,0.1,1.25,0.0,0.0,0.0
1.2,0.1,1.25,0.0,0.0,0.0
1.3,0.1,1.25,0.0,0.0,0.0
1.4,0.1,1.25,0.0,0.0,0.0
1.5,0.1,1.25,0.0,0.0,0.0
1.6,0.1,1.25,0.0,0.0,0.0
1.7,0.1,1.25,0.0,0.0,0.0
1.8,0.1,1.25,0.0,0.0,0.0
1.9,0.1,1.25,0.0,0.0,0.0
2.0,0.1,1.25,0.0,0.0,0.0
2.1,0.1,1.25,0.0,0.0,0.0
2.2,0.1,1.25,0.0,0.0,0.0
2.3,0.1,1.25,0.0,0.0,0.0
2.4,0.1,1.25,0.0,0.0,0.0
2.5,0.1,1.25,0.0,0.0,0.0
2.6,0.1,1.25,0.0,0.0,0.0
2.7,0.1,1.25,0.0,0.0,0.0
2.8,0.1,1.25,0.0,0.0,0.0
2.9,0.1,1.25,0.0,0.0,0.0
3.0,0.1,1.25,0.0,0.0,0.0
3.1,0.1,1.25,0.0,0.0,0.0
3.2,0.1,1.25,0.0,0.0,0.0
3.3,0.1,1.25,0.6,1.4817846e-10,9.87649e-05
3.4,0.1,1.25,6.2,3.116926e-09,0.0020757914
3.5,0.1,1.25,4.0,3.2926462e-09,0.002192676
3.6,0.1,1.25,2.2,2.9339159e-08,0.019369423
3.7,0.1,1.25,2.0,3.152116e-08,0.020794868
3.8,0.1,1.25,0.4,1.2691642e-09,0.0008457303
3.9,0.1,1.25,0.2,7.63407e-11,5.0902367e-05
4.0,0.1,1.25,0.2,2.827434e-12,1.9073486e-06
4.1,0.1,1.25,0.0,0.0,0.0
