x,y,z,num_droplets,volume,RoI
0.0,0.0,1.25,0.0,0.0,0.0
0.1,0.0,1.25,0.0,0.0,0.0
0.2,0.0,1.25,0.0,0.0,0.0
0.3,0.0,1.25,0.0,0.0,0.0
0.4,0.0,1.25,0.0,0.0,0.0
0.5,0.0,1.25,0.0,0.0,0.0
0.6,0.0,1.25,0.0,0.0,0.0
0.7,0.0,1.25,0.0,0.0,0.0
0.8,0.0,1.25,0.0,0.0,0.0
0.9,0.0,1.25,0.0,0.0,0.0
1.0,0.0,1.25,0.0,0.0,0.0
1.1,0.0,1.25,0.0,0.0,0.0
1.2,0.0,1.25,0.0,0.0,0.0
1.3,0.0,1.25,0.0,0.0,0.0
1.4,0.0,1.25,0.0,0.0,0.0
1.5,0.0,1.25,0.0,0.0,0.0
1.6,0.0,1.25,0.0,0.0,0.0
1.7,0.0,1.25,0.0,0.0,0.0
1.8,0.0,1.25,0.0,0.0,0.0
1.9,0.0,1.25,0.0,0.0,0.0
2.0,0.0,1.25,0.0,0.0,0.0
2.1,0.0,1.25,0.0,0.0,0.0
2.2,0.0,1.25,0.0,0.0,0.0
2.3,0.0,1.25,0.0,0.0,0.0
2.4,0.0,1.25,0.0,0.0,0.0
2.5,0.0,1.25,0.0,0.0,0.0
2.6,0.0,1.25,0.0,0.0,0.0
2.7,0.0,1.25,0.0,0.0,0.0
2.8,0.0,1.25,0.0,0.0,0.0
2.9,0.0,1.25,0.0,0.0,0.0
3.0,0.0,1.25,0.0,0.0,0.0
3.1,0.0,1.25,0.0,0.0,0.0
3.2,0.0,1.25,0.0,0.0,0.0
3.3,0.0,1.25,0.0,0.0,0.0
3.4,0.0,1.25,0.0,0.0,0.0
3.5,0.0,1.25,0.0,0.0,0.0
3.6,0.0,1.25,0.0,0.0,0.0
3.7,0.0,1.25,0.0,0.0,0.0
3.8,0.0,1.25,0.0,0.0,0.0
3.9,0.0,1.25,0.0,0.0,0.0
4.0,0.0,1.25,0.0,0.0,0.0
4.1,0.0,1.25,0.0,0.0,0.0
4.2,0.0,1.25,0.0,0.0,0.0
4.3,0.0,1.25,0.0,0.0,0.0
4.4,0.0,1.25,0.0,0.0,0.0
4.5,0.0,1.25,0.0,0.0,0.0
4.6,0.0,1.25,0.0,0.0,0.0
4.7,0.0,1.25,0.0,0.0,0.0
4.8,0.0,1.25,0.0,0.0,0.0
4.9,0.0,1.25,0.0,0.0,0.0
5.0,0.0,1.25,0.0,0.0,0.0
5.1,0.0,1.25,0.0,0.0,0.0
5.2,0.0,1.25,0.0,0.0,0.0
5.3,0.0,1.25,0.0,0.0,0.0
5.4,0.0,1.25,0.0,0.0,0.0
5.5,0.0,1.25,0.0,0.0,0.0
5.6,0.0,1.25,0.0,0.0,0.0
5.7,0.0,1.25,0.0,0.0,0.0
5.8,0.0,1.25,0.0,0.0,0.0
5.9,0.0,1.25,0.0,0.0,0.0
0.0,0.1,1.25,0.0,0.0,0.0
0.1,0.1,1.25,0.0,0.0,0.0
0.2,0.1,1.25,0.0,0.0,0.0
0.3,0.1,1.25,0.0,0.0,0.0
0.4,0.1,1.25,0.0,0.0,0.0
0.5,0.1,1.25,0.0,0.0,0.0
0.6,0.1,1.25,0.0,0.0,0.0
0.7,0.1,1.25,0.0,0.0,0.0
0.8,0.1,1.25,0.0,0.0,0.0
0.9,0.1,1.25,0.0,0.0,0.0
1.0,0.1,1.25,0.0,0.0,0.0
1.1,0.1,1.25,0.0,0.0,0.0
1.2,0.1,1.25,0.0,0.0,0.0
1.3,0.1,1.25,0.0,0.0,0.0
1.4,0.1,1.25,0.0,0.0,0.0
1.5,0.1,1.25,0.0,0.0,0.0
1.6,0.1,1.25,0.0,0.0,0.0
1.7,0.1,1.25,0.0,0.0,0.0
1.8,0.1,1.25,0.0,0.0,0.0
1.9,0.1,1.25,0.0,0.0,0.0
2.0,0.1,1.25,0.0,0.0,0.0
2.1,0.1,1.25,0.0,0.0,0.0
2.2,0.1,1.25,0.0,0.0,0.0
2.3,0.1,1.25,0.0,0.0,0.0
2.4,0.1,1.25,0.0,0.0,0.0
2.5,0.1,1.25,0.0,0.0,0.0
2.6,0.1,1.25,0.0,0.0,0.0
2.7,0.1,1.25,0.0,0.0,0.0
2.8,0.1,1.25,0.0,0.0,0.0
2.9,0.1,1.25,0.0,0.0,0.0
3.0,0.1,1.25,0.0,0.0,0.0
3.1,0.1,1.25,0.0,0.0,0.0
3.2,0.1,1.25,0.0,0.0,0.0
3.3,0.1,1.25,0.0,0.0,0.0
3.4,0.1,1.25,0.0,0.0,0.0
3.5,0.1,1.25,0.0,0.0,0.0
3.6,0.1,1.25,0.0,0.0,0.0
3.7,0.1,1.25,0.0,0.0,0.0
3.8,0.1,1.25,0.0,0.0,0.0
3.9,0.1,1.25,0.0,0.0,0.0
4.0,0.1,1.25,0.0,0.0,0.0
4.1,0.1,1.25,0.0,0.0,0.0
4.2,0.1,1.25,0.0,0.0,0.0
4.3,0.1,1.25,0.0,0.0,0.0
4.4,0.1,1.25,0.0,0.0,0.0
4.5,0.1,1.25,0.0,0.0,0.0
4.6,0.1,1.25,0.0,0.0,0.0
4.7,0.1,1.25,0.0,0.0,0.0
4.8,0.1,1.25,0.0,0.0,0.0
4.9,0.1,1.25,0.0,0.0,0.0
5.0,0.1,1.25,0.0,0.0,0.0
5.1,0.1,1.25,0.0,0.0,0.0
5.2,0.1,1.25,0.0,0.0,0.0
5.3,0.1,1.25,0.0,0.0,0.0
5.4,0.1,1.25,0.2,2.1778441e-09,0.0014508367
5.5,0.1,1.25,29.8,7.878343e-07,0.4085765
5.6,0.1,1.25,0.4,3.1808623e-12,2.1457672e-06
5.7,0.1,1.25,0.0,0.0,0.0
5.8,0.1,1.25,0.0,0.0,0.0
5.9,0.1,1.25,0.0,0.0,0.0
0.0,0.2,1.25,0.0,0.0,0.0
0.1,0.2,1.25,0.0,0.0,0.0
0.2,0.2,1.25,0.0,0.0,0.0
0.3,0.2,1.25,0.0,0.0,0.0
0.4,0.2,1.25,0.0,0.0,0.0
0.5,0.2,1.25,0.2,2.556634e-08,0.016899824
0.6,0.2,1.25,7.8,8.574155e-08,0.055558026
0.7,0.2,1.25,4.6,6.2719565e-08,0.040950954
0.8,0.2,1.25,0.6,2.226853e-09,0.0014834404
0.9,0.2,1.25,3.0,1.5585034e-08,0.01033622
1.0,0.2,1.25,0.0,0.0,0.0
1.1,0.2,1.25,0.0,0.0,0.0
1.2,0.2,1.25,0.4,1.316631e-11,8.761883e-06
1.3,0.2,1.25,3.2,7.091862e-10,0.00047266483
1.4,0.2,1.25,0.0,0.0,0.0
1.5,0.2,1.25,0.0,0.0,0.0
1.6,0.2,1.25,0.0,0.0,0.0
1.7,0.2,1.25,0.0,0.0,0.0
